date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
( †ûF™åˆ

<Pí¹T°ƒBƒ–ø6 1˜™ €ipQ1[øYe¼$×ÊT$¶u ×ÍoÊÙ—ákæºú…:Ò&õ¢ç.ª­}8®µãaé²%-Ù—„#3`ˆHb|=u{¶H”g¼¸®ü‘Œ‚'Éˆ-d+¡TUmUVéeL\_Æ¬Ï  RŞA›®I¨Al™LLŸŸ0Vt/¨ ûJVÜ5,!ÊÔ…/è1Š5õDÓ“E˜tæ?
Údì|©¾QET¤¨ªü´9Ô§ì½ğ =‹…´Ñ·Í(¤3ê¦şÏ!!íün8X¥‡à#BqTsÙ½&nÓ9Ùè9Ükñ}g¦mør!ª<áª÷‚SoHœçN_ÑŸ^“¸ï“¢Ô-÷|&~Yèf 1’òäIW‹VX–ñ¢i“Öİ§‰ˆçÖCâˆ*° ~£ôÔæºG­5(î+©¹9“w˜¶ˆ¹A]Hyœjôô_uä$GĞÿ’áW˜~]-ëKğXcã”ÿL2*ª²=âj+@Ö/Hù2ÒÊóÇ÷hŒÖ†ë^Àër•·u)Q9<]¡UÌ…â¾şäúTœŞ&}ôÑRµ$£
ô=‹´ìU;®|îÓs.‹ÕºÆHn”Ö4ñfFØ¼ï¾zÅF´lÇÛ½’?ÿ_5ozÔÕŸ_z§`ÉåkÌî}º(ÌÊ‰fæÎ»U»éÁH2ğú<$ïÌÑ-	¿)kn¯8‡ÕìlØ	qpô5.ÔØV€l‚ÙÈµØÏJb³Ek“†’Û[:…Õ{h¶<ï<;5Öñ™Òƒ³à”tí¼nr:ôKì	HeÅ¾Fô©W•9ªRdó?šFCcóÏà(taÍ¬tT¿5£NæÏæDö8|¯Õ:0Xwò	îÍ¾[aqçÃêWi«…æ|0§RÉŸ¯õ­}2¯Ô2lgh¼ra^U¶{rT„C ±½ôñ«/_õ§å|g.„7mè¿
ÀÇš3Uµ§yjˆ&a–;¦¢©Ş	¶aòöNpX«—ôhª&–“eWdÊtÓ§­,ê’^n½uQJÊ'Íy8øÃšÚ˜$¬5Í×!Áiái<À?˜uäaN(aò)ç»)r*à¿‘³®¼/"·ËŠ¶•7¡©ı´&ŠÕGEàRéºÌmA‘¨ RİÅì\·×2ö÷o-‚í™“}0dÿİqö©a[¥ºå›¢6Â
Ú{_çx•aÜÍi°}ÆùVËŸ"?[•HMûÜÒ
â‰WõìYÊNå¢zO_6æqéƒ¼g‡NXßC5Pûm»Ó:×ìƒ*Z¼òk[íÚ#Gä³¨' Ëœ]Ãq†Œ&dôÁ±Ô“¦İ«8Ò¯^ÂB€™˜éz6ì¿5éX†£CÅßEü?ùÙæÒ©˜,NÓp§]•vi×·–[:ÒèŞùHİö7ïL¦2.‚ËØ$d7´[Æó—@C5‚ıÏ§1 -ÔnÀ).Çø{H‚8N“ğvçnqÜÒwµÃÍVÈÉ	ih]¦”î—Hó´œwão³rx´rKìfwˆùJ¨RÜİÒ-°Éœ ê¬ÇÂ–ÁZEeü^]2ÏäVk\s#¯ÑPx`:É‹«g·?˜cW]°2ÊŞûıÄi£fëíºƒô†óZ"ÒÄè3QLÂˆÌ½o8`gğîêî8øQµTì·µ -J…òİ¼çJ]·òÔîp–(_Äš'õ­œ y'{'mPzT†ƒSõ«Ï¡–}•@š`ì<ÎS‹Z_lZ[yfÔ–JÆ0tƒ^¢ï1}Õñ vÜ³ÂMA¿Ÿ‹›ØpíÎXzX¹Í
®ü‹­nÒO@UëºĞ¡–wïŠ«Ü c«½;k
æot”okuƒŠn½ma˜í¼:+Áâå¨ÎKáÙü_vû¨í«ØLÓ\ç1Ê¥f ¤båÄĞ"É-şŸU‹¦ÜIHÑçBHhõº×ñàÕ;y/-5Î]Yˆ±íø:~SC:ıî2Qj Î§•bEVô+gE¸–™á÷¯F¡Ìë6ÏU\ØñsUæ0
™D±.*<Š×#:èZ»z‰]õ$•¤£w•“rÂ”“Ï§d‘»1ÀÄ:æumÅJ‰«‘° “Py“­Aò«¸‚¼¡Ş±êêKôp™wtæ[C}ò³¹ô]9wtĞÑØHRGdğ¸Ùmì AÈê,ÓLÊ9¡I¿¨y‚°ù“%ä¥Àëóy#òC¾¤è†s][Ù‘”qÕ2b¬É?Æhˆjm‰”ir¥ßlö¾…êñé¦¸Ğ…¼j!ˆËæµÒÇ&
§ş[`F‰­;û½¯d[2•S S®ñÕW¶QyPèHêüŒ¯¹dìlZüp¾!ï!rº 7z…ŸªS›77¬L\?O $‰K- ('ùÕØ¤©h¥8î‡7Oúæ ¢ŸP#VÏ)]`ú+Tñ$X“Wà"•?´÷»¯CrWr€:×!ïVíáï•…ó{–Ğ!î¯´±€ÑıáŞ ;ê9	l½šbrƒE5˜MRK`¢5eµ´ ›yı*	»œzœ¿¢¬Ï™UË{+ N
$q(
ÉùSÆy±³]ß‰#Q`¡Ù^VE9Œz0 ‚L¦‡ç6âítj¬*_#ÀN¼ğç‹Ï•Ítxğ\ë‘+´ê‰I‰á½ûìx¸Fã¹İÒÈ­É%Å«Ü[Õ¢P¯°ëÄ­V«ˆ»+RØX¾ÅÒ>2ˆ‡	ÕDŠ²ù0=òfÃ/X|"79mYhµşSËæJÂA«qƒ{‚á·ôt÷‹0¾åÊ¬/˜L&Ï\nøåfõrÔA:Ûl@î¼²«¿I? _ênq’ù	"Õ}œCÏ|Í‚Å˜ô?ˆl6îp™XìÙÎV7ïDòÂsA'hZ&	óŞ>ŒvÉ}È}gÛfÆ	#Œ€Içş…Ù_&Ìğ)·´Ê	L)zöFó ˜;lÕÏVRaÂ1
)(F4ÚörÁË÷'Ÿ‰ĞiüH=ëDD­úĞø³»Gëï©`yÁ¾–œ-·•¾ó5(§Òa8eÉ1]é_Ù—Ãv=Ï@Äç-!Ev™?XäqÊ­mè¢•y7Ûx£jJ$ù-‘¼ÄÅ¥À8¼œË2w®	ÁÏdJÿµF„Â±íõª:j}…fDÊ7Ú;ˆ^«z\dŠİx¹n³r¬¨ı´’@İ¹ÍŸ±-“^VÆÊ¼-Ğ#¾·K6ÁèãE{NÑ'×J&®Ú?½¡»’WªqGvùÍcs­‚¾/vï0ŸM/ÑÅèd4¨Ùë«TÛìx#{ø¿$,½¨‚ıë^ ¡w¯±4äõ+J›˜¢´`"S@×N.I'´Ş[¨Ö{‚˜¬FÅ¹u[„÷ÀAçÒ·Ô3ÛA¡õÌ"ÎÙFÇ¤uÚÂ{°5$fQs,|Ê'Û”2<8fw
{naa‘zfãûL;}¦É­Ş–¿¬k›ÊS2)÷OÛ¡®à’êÆbåÀów¹½ß?A
×ew#ÿƒ»S¾ PiD–©şá¨×´z(Ë¨wÃÒfúkÃµ«–\ZŠËD”e31JÒİdp»TéƒŠ¼Ô“¬ÏÉ~—ôP‘‹:³Ôé¤BNÒ˜²š:£e@ÄêV
,xLás]Î­Î‚Çz ¼É´Y·)GÇ?ıi)YE$¼ÍZrqö Àvõ/ğHòìzğ¾šxOÔÁi`F2rêÅr	æèÃµ	5{•³tÓ.ØjÆjy ÅË‚„¤’ÛewK	fN#!Ç$Ø>“$gÜƒ/TÂS¸§mçàVH@«Ñ8	)ĞĞàÊ^Sr!Ö ™/OÌeÃ²Ê\ïŸ1«á‰œ’ø¶î¾ppn/ír/	J®*ØFÆÍiÖâÏT5>¤8g\ÍAŞ.•™öÊü8Ùö‹^ÿ9å÷~ĞÁSã¹€ôÃHÃ˜øÁc¯%GjeC··ƒJ²N;Ñ„DÓä„@´½}w-ÆÛgT'ãî§gæg6®Æ˜×	1ƒºO¢mœÁ6fyı†¢*_ã’œvˆİI‡’¾¯£“î¿ä¥z¦Yâé<µJ0ÊˆÔbµEÄ£ètª0•3ÁÖ¥SÇm:.O!z@;†M\ËÀç ùZbÚ>EğôgY]^d4 ²[²ÚLâ4R4à4,¦€ãp’ğâR†J„IéÖ)³N{É¢+)¸åá`«ö¿Vû½Ş¨C|ÿ`÷Y®1ƒÑ¿˜šm%Ä3O-FÈ°^´øòß”7ƒ…#ë¡“Œ72A2Kö£—ø’ÿñ[·ñ.œ©Qš±ƒr·åI%½yX7vÅ‚=Áœƒ¸Óƒ^Ÿcİ½gÎVÂ@¨Û¥ã»¤äyšõÜÎç_¡¸bğğWi#®n«äV2îw–¾iĞrÚœœ‹¹µgû@aa _ËB{;"íï”ìÚ¹^x¸9•¢â	u·¨™¡»1—ø\ÀuhSÆzw3¼èË­!¿,:Â‰á&fb•h.µÎô:«‰òå»Á‚üøœ”l,5ßİm€Ú¤Rº:At2ç'œƒK£ÄN/AÔ_d™A
55œWUÒB½tGœ¶ãEšŠ0hJc“ho_¿–}
>	Û;1ã°sƒße‡p`\Û¹&ˆ
¸o^‹ŸìÛ.
b¦À²cÅÔ`ƒïæ|ÂäÅ¦JÈH”OÍ?+øÄøÍ—¶Aà1½Ë,²Yµ7ŸŠĞïŒ—7à¢™ò‡ê ±j×!Tp¾N´ûÄ=Ûy¿ƒ‹^:ê?¤'f¯œUŸñ<ŒÒŸdJ~§…?@ãŸLOâ4Ê¿àõAˆƒLë?à‚®©C{
G}ÍSé&ÁâÄBÔ˜Ï%[~ä&WêÑ¬½@€”š¦Ï?Ôİ–ÔÑäuS)úË;®[rò®]·ƒƒ\1¢Ñ»+½l·Ñ8nŠÍsï9ÌjÙTLğãê^'Ï6ˆœœ¦OyÖ$m^°şK®Ğœ²D7u8ÇvwljÏ½Á3n&hŞU±»cÅcÁœéer²³^4˜ˆ¯'ãò2{u
r;f;è8 ÈŒ~¹ÃÓœ^i°„×/Ü>!1ÆaA<r__¤ı¾Âèğ÷×¦BÉnÄxEJa"‰.Hb7RC^Õt>@VŒn¦È¢Ğ‰uÅh&­ÓïóV!®xƒO¹ä‡«6ÿ§p$ŠT #ÜQx~Ä/D'è|™«‰‰şl¯x‡¿ÎOÄjhYıbÕ±U‚#ÏqTP	yA‹^{ã:¡Û‡¸ ÔOûÚÀÈ%,Ïf‰DòŒ–“ûšıGãÛĞy³Wàk¥Æú¢åŞèü®	ÛÑa¨œvÎ“$ãMRõl¡òL`¹ÜkÄã¶½áIg©÷ÏÕ"C¸RtfÛ¾¯£G &n¿vJ{Ô}ƒâÑÄïr6K-Ï«o’–ÃAÕ€Ê×:1È“Šıi›'Ñş*€°eN Çiòê5¿òÊŞkşºšŞ© _€ÎnùåjÀÊJóÈ‚Êws¬LØ<Zğ
‹Ç¹fõÇõªş¾*xØá<›3¥^çxÖßRåz,)#ùyÓ~ù†râËzşD®*›Ó±CÔª¶xúNyı´±‘´h/pº(ØIÒ\©üRºÊpik—Ê©‹¼œ,aÑ÷É¹y
„ûgÖøë'&vm\öpKÏ¬\zZ>/­^|…˜İ,®£¨´È“ª¿µ=J`²L«¨»!êòyCtÆÍœM‰,şàa#Hæ:´Ÿº»nDkwÏà:y¬_Ì85¦0GfÓ¼d İ5úößoi¸ªOR2x–a–Ë€£`*®üôt€ğµÏzÉy?6ruÂ#,®RşkEÎµ‚úfE.C¾®@sn% +jÖ½N²7aÿ À_˜ß™e\}MEÍh592ÀtËf`	ÕRu`('ÀÅ¢]²=ÏJ%f7ÿ(×ëßç`ùr¸â­òÓs4àZıß“UÄĞŸ¸ßÜa|2°¼“8á3@9°Gà’¬­Q¶7ÀßÙ;ÃFf‰ía$]±ÒŞCGúJ4xmü¸oršM–9,~›x æÒìænÓ ˆ¾3sIäôX‰yá&#>·Ğ"iŸŠc™B(öïÆŒàß	•²lkw'Nã˜iC€JÑo%ø¨hü¹ŒkĞ¯#îc’¾»¤•ä;³Ãue­õBl/"ëyhÓHg¥­f!Ÿ.®&Áé%ªÑvöy”&ĞTè+»)»ƒLÒš&&TÇ¢/ø{õ#ı(Ëâ7o4ï­Næµ¥Æ¿çr÷‚¾rz²ËªêHTñMg)5ÙŒ –PüĞzØÇ1&LªŸqmHí /kŞfç;N-ùR‡rÓıö»&ã¢–¹ìƒÍğFJÍ-¨çOÑË©xéÛ»;^/C	ª@œ&¢ªİjâ?Ñ2›­<ĞÂ†Îj8,Ó¿¨~‹r¾_ÁÌº+Í&àJpËƒüÉyÉ=¦dŠ—Ä«¨ÉË…¾à,*<©S¨=7½¬e_8Ëğï}zZ®O–€KÛb='†“ºÿi÷m†şiàÃ@G_â%xñ"çı[@Mí‡-ã_Œ…˜„j*’2©ì/s(º}R©Zæ1`ÈÿÕs¢³~àu#,Gÿ«ŒX<1œÊ9¢Èûõ²rÿIØ9±G*¯„ cŒø¯”í—’«2vØ)üÒ‚ø'mõfÕ´¼Ì|§	Ô®ş4½Ä¼ÒJØÛ¤yˆ£pİ;d¦êów•G_°_¥ÙnP—­%`ÃX@-¶(Ízu0,ÿŞ<ß7>)DvğáÅ¾8[¡XËV™öÒp¬W ‚Äßøâìì_¦Çıhy2Ï÷ãë®T85ãïıÀAWA"Àëo(Ì± $÷lve@HŞĞ—„’ù%[Ô·.h#±0^x‹¬Â,	vàZ¦? èèW¥ñDÎ­•¯ë™á¢ËïPoÌ‘-äóËI JèNÚÚN€	,(D­u?5€ü¡-Á¿‘"à…m?ÂÆ[6ôç!K½1²2 DşÔË®Í…"Å<%÷Õu´²Fo^*‰Ø3vÀ'	Ë.[ÎZ¬ÉôFDŒ“¬–†õÇƒ*óSJF²´›1êvìIB9Sì×.ŒQæ; ß2 né:TÁÉÏ\V? KÉ¿®# :Já‘´•­>KÛûè%‘AÖihz›ŸšR¤¥]öŞ`wÍbèEÃr•ï‚ìÒî©‰ó@:¬f‘1.zHøGı@BAi•¸g8Ş›é±ØTƒ,9d+rgìÃ¾Àdİİ¼r{2»&¶Ğ¨—ù‹Åí+’™´ Òpi3¥µª©ı E¼ÖGLZâàv£ÛéA˜®ÅõÛ"Şb†jş=!$Ù8û¨Ï>½~°i*È6¹éŠ›`ŠâiIL-Dú‡²Ûx§}¿‹«İŒ{9SÁ-ÓïÛ‰6±wşÿ3ùçwJœ2¸òùy#n´Û¢ƒ"y*úì2fìAê9sr¹ßYEWÆê·æ•fö 2Üí¼‡à_³~.™ˆå½z‹ÚØºÚ¾?Úï‹¾{ŞĞÀsrš%q' C»…ú™Ö–ë{R€ÇØ‹à®¶¦Aè  µ/èfB¢TzKJHüU¡ÜôA‰™ñ‰ªQ7Ã&Ñ8RÆ¸oú]z[÷¬İXàË°ß(³1¬_BØ[;Ä>ÒqÜ?÷€´ùU_^#­š_ãc•òÈ1/BXÚÓòáQ§b“ÅÎ—Ÿê-Âm>ihğ{ÃÏzmœùÕOÿ ¯2¥| ¯ñ´cOØæaî|}¶'1UèÙ–ï¢Œãº0=i¡çx&ÎYÜ/)kâİdÕàğv²Øõg‡Åƒ¹œòûîD>kÀâ$²{3paZW<õq¢Ö˜}NF-IZÒ—©…	×§ıG¾d…[İÄNõ¹Sf''¾Ş;Ú¾ağávŠÃ”Ï #Ñâ¹b °Wıû_”ııŞSı?Er±2\Enÿ‰ÂN^1c¼ß7wTéKZli»?ãka±JÿÖƒ¯*éª¤Ô»Âtş[IÂĞz†•ÄóÕÆ®0qA±)é"NûF–±g–ƒÆe»}sı“¢ôWSY¸,-Y}‡ße—ˆ7y—±MF3ıt†Aà‡‰áGdàkówï„Ñ1Ü%„œ	;]?itşÛA^2mçµô™aY÷A‰°Ôh1eZ=c‰*—³’†g¬°Öù3ŞÒúG€Å¿çdTØXØWqA Ï¶^wºÏ¥œteø*ÈsŸlt³"¹„bÔ%¬±ó…°ë–J;8sXi¢lïAj\W´€mU®z‚Û\©8ä`ù£ï¾Û	3…üáN‰i”ğSÒÔˆÖ9Œë‹¹7ÁÕ»,4²”^ñâ|ÛT"Ì‡—®×yÌ¢)ÁE–yRúº‡¤İ†âë‰+ˆæĞW¼7gıWk»­õ¿Òò•ÀÇ”-¹/;åëû-[Y·)µ“†KK9H2De¹F~Zy„-¿L†¿Ç N¦°	‚º›ba<ƒàlZ)P­)¶f¡:#ÁİÍ3Uß+cÔS!mâHfÔ.¥ò4£¡ËşS¿CcHâô·eGÌ¨§ùÂ(42+û\¬÷ä7À%%Íªø^Å—ë=ÿú~‚oŠ	BÑšnï·»¬ÏË;W{JÌØŞ]Öïah;æÒ‚;z_Î†è™€\ßş¡HpÁb¼Bÿ,¬7¿Ó–€öÎyêÃÄ%ËŒ{úBì¸ñ€l
…8ôpôæ'údÃƒ$ã‰ø¼
dïÑ³ŸB
5ğÅ-G–:¤M}ìÊ³ªªdVÈXæÕ›—ÜúÔÿ2¨oğVT´WR¹Rüv :ıÜÚä&©‚!ìôrèãÑÁ–4ÁjŞĞÂÆ	ÛtcC›Uháµ~ğÜE2næçÆù— ‹ó‘µ ¡}	™àEÀC7Øbx—£»}®})™76şbú-4˜:†í/+ì_Êù!i@wa:ÄôÿYÄÊĞa¤²Gï¬Ÿ¯dè‰¸ÖÜCiÌ÷À‡çó]÷MÊÑ[›5Ø¢íp¸+•–Ó}1¹ª;êí—ØÿCÕñ;ì%À}é}§ Àİ½µ÷©®‹kÿı°·µĞG5ğ*/ø„vĞ¼Œ¤sP¥Œt”ºf¼åÖ™»ÃDŠÆŠd½°b‰»²Ñä]dhàI×›{”³ÜZ"qNxÒBÀƒg™ºéyfØòEéîm‹oÅÒ–)Hó;˜¹J%g¼‰5&ôÖ,r®?v¦*ğÎ¢?©‚+–i?Ä‹-lËëïcò: ãü°àtŞ„N
ùár;ŠÔ¥ì)<„ÔìHI÷Wœãm‰¯Ãèİ¢a¹óÌ„ËóeVKÕ{‹ÅM„ôÀI•‘oÆÄ.(Ì "¦‘Šeª ƒKX‹	¶ñãÓ&`âöpFFÍÀùø·2s
ş[ÅúÀé¹r5ağ¼ôİwdàÎ1Ñéb@5F1h›7>¥:÷Ê‚fIœşôåkô3Õº]REv•å €—ù…Çî{¢~÷.õÒç
¨Ó|»ºİG”qÚÂó”aµ¨®?ŸNNDÌ¸¿!Y
ã+ x´cï¬6!’øê¿´ Û.³Lü×‰³–1€¥œÆÄük.ªóàpñ-/Æ-4yxçG&F¡p²M¹„í'[/İ2¬îœ†_şÃëÂãc/ "O?’ì‰¶{öÉ½mê±¶\ğèZ7G¨NlÆ`œ•Q¢L£Uuöëœ|8£{™ÎH<.ìF0Á &ˆË.Ò¾F :¨eumuÚOîRî	Òteşü7õnÒ‡ØmmÏ61š:[Şi[‡ÚĞ´.—öNÆ3´š%O¡X$‡WÓ¬^½QÜ±l
jx¤#‘¤PÆXRöñÊb|úÆ×ÄøS}†óƒâY‹¢HËMøõ/>—Ôø
ºE–:2Ö|ÑöB<šy$JÉİ™\ò3š°yS0ºÊût©[MkÑ÷ÃÔ’@]îùÊ†DÙQ:œEƒ¿˜jÂ{EŒ€ôú™ó—æ‡Î²kXüh–Á¨\”EççßôX§î-çÆÕ2–ÙÜ‰B’üAMˆ4¨©«ªÆç}}†ÁÃdQÏõ58w£œ‰iPBÑ«UI N\(eœ˜ÂÉ_Áô»xaE[åYÉVŒ€ënñ£Ñ˜Ø¸&Ë«3¯V£VjÎDœTM*5SŠk<¸Ãª,2©Rä€ù®ğûFm(æòM¯j˜_ßÎÄÍvÿÆÿrwÜ£®PñÃ`úh+²®mŸqJŞ¯© ğÓDªíZUÙ…~AÙ×.çK>»MÒ~$‚úİeì^CÒÅ½z{}k-ÍTô#”ëb.åL‘RòOíÜ½U…0å`<Ø©uXœÎ:Û,ÏÆæL}2›•<…/+1T§Ö‹÷™†kËSs\ÚIXvvR $¸÷êp=âùFß…flwEC=ìäpvÙÓS?ælÀ~³İ²Œº9Û~K²2æSyâ²)WŸ’(5XoÕ,ÄQÖáñaÈÉ½P?âÈÑÍ.UwƒÄZe9øâRp¶¤{ eìb÷ãĞ¶áÔ…‚j³gş2’º\[ie°¾8ÿw¦Î)e¾xİíè¦vûíê–ê2Q	ª\™go¼ÏŠ·£Îe™\³xªºÊc4ış¸¯Œ~gÛIª·ã¹D()È+±xM&øX6fãÁÈÿ|Å”`³a" )QŠ&°§øwy¥¤SWd6¬÷LY½¯TÎ“2Æ Ö8ğÑÏÜMÈÖôE™BŠrÀLFiĞ&¥6Ñ–?u#)l:c]V¹º‡p÷vhÉ 3À«w´”ÙÓ½·Û,w‹â–¯Ôvı}Fa_õ)Şø¬û¥üd÷¼Î@Øü]€Hêİ~ÙÒLÀ&-±Q–Ö2¿©úÖÃ´#N$AH*‚`öêçrK—_VR@t‰Ã8ÏS‰'å¸¦ U'bòÿÌfeÁÔK:f¤†³–(¿»ÒO™}›ç7»‚êÖsÕ“4o_Öö™)ˆn÷Ÿ~åVqãnÍ‹ªI>QAÌ¦='“&Û…W_ÿ:i?"3öÚEZ¶#n‘'Õ‹rÿš(`¬ÿÊ›¬â½g~Q«éS®WV¦gú¨ØYCÊıW1¸nıÖá$ì^lyÁHÉy™œ00_xt€•;ÿàQI…CE u€?Õ\ÍïûfÌCÖØŞĞ	0TŒTx•ÎÁâôJb•Š!ÃZ¾¨Ï¦¤
„ËBÅPÿ*úQD!&0ÕOÆu	x{1©cçÉJà™ÿ•oøÈØKö+¤Œ	ËÀºoáâÀq¼CA;&Á-îøægYÁ`[è“lıúù=´İ™¬ş†ò1·x³’£ÿ˜=}‘Tı©Y¢µ’vDõ….më°ùÄQ/%P¯ê¿j]Ï>š\ıSHi¿9E˜µò–¾|†'¢Àû!K˜1†8³6æÑ‘»ñ±¤.»·àwêÊxIÚ¤¨é¬3q"/9$"V×õ«í¨cRA¿ògûárQÛ[öÛš#Ù…AKòÛ¾ò¬‰ŠÔ)ãû“'£”1Q_ÓFÛ„¼ô´K²2Ÿá¤sïÀû¨(„Úë!U)üåBƒçRŞ>å2*ºÉú”¢r¿ŒëåÁFÎ ƒù´©a–²9P!+{qãÉÜ-ÒfbX òØì×úÉ+*‚ k)Û'äà‹%ÙtäújÅÑ7è‡×ÿ¬4*ÔO+4^3ÎÜ:åğdÏäß!kN½c:øÏ#³Şu²üë¼$nJ©ïÓîh…Dáé /'x”Ù4êÃËl˜QÛİ¾2µ¥ÈÉ­ˆõY
^1îï]·ÊMwïWÁ50°Œ‘lùUİŠuµ÷ÈRõÑ}¬ƒ×ñ£?Š¹ƒ¸½’vX¥VœÅ¬e8nÃe±ÅÔLı¯A³3ÜGÕ	éše›^|{öì°;nú<Ziôš€[ãü²û×i“7m„ghqEeŸz‰åp™~ËØløãÎ“vòyıG`²E¤Gm‡’$¤j¸¥½ØnÆ	I¾2ÆÁt7±ã^ä;L~š‚E«J!a¸-’`jO97w¨ÌŸGĞi¦GŠ¹ëy•A›Y[¸
‰ï2w
	© F…’ØdÉåş³U
—ÃcØ
¤4ß¿Å‡Ìíğÿï±ƒÛiõ€Ùäø÷ÚK,˜–´Aÿ.¹qc+øæ;a#r)Å½Ş‚ .[ÙGİr¸óe²ô°ø%Åélzv™#>Ş*ù}LÈ±åó4 ¶Z1/l<‰‹.ù® ÜÏè)ê"gep ZøA5kÀØé‹"];9ùäP
ü¯ZiÒ<JO[
5/úb™^˜fj:˜ùy¦	¹dq€JJƒ&2¼/£¯œ8nHƒÌS…m'ÙqNT¶‡*Ëk}÷ÿ&8±÷6Â)Se´_01&ºĞ|IİS–[312^›DÜÕ›˜´8:éƒùMEA@G”ôV	Ú¾ÑÁÆ˜ôÀZ|ïSÓt©äb3	H‘ût?–úİ.UiÄÀz<cW‰¹1ÿÖ_iF–ª*ÊÀô§f§ïuô=ê:¦³-¢%îÔÀÚæX™nûŞ;/Ygü®0¾@÷±ì
£e‹à&u•®ñ×=n…òVáÅ]¨{¡F¢e>b±¨1(ÄßSäH¶²Àd%¦ÈÁ°ç_‚Ä6¬d'ø´§çÏ€uè™Ñ$>™n×˜Eï”ƒ¤wÕè(Ã?ô¨‡ïï¥¹Ûgš…©ñ†ÓÄ…>Âû¤áYâ¥Ü˜ÁI{KP ²·³zy“:úø“¶Öw•Ñ©ê¤W^·o‰rID¯iCW™KáQü]·@ê€©‚‚ï­"ÜZïE·Nø‘Ş½¼BÚÈ‡p¾Â˜ØŞ„ÔT|×ÄGÛäÌºû‚ÎŞ>»áO”ïF©Òy]ò«!¹z8L’ÜÌÄÅìıñ<’]/ùCM_jBá¢¾{¨ÂLÂCôwå²áQì³jœ¾ãğ#UƒÊT<ª¹èçÏ%F%yHœ¸è±˜Ÿ€$áÂ¦G0ŞÿÁ‰rĞÿò{§É€{{™¥‚c`¤q ¡"ßÖÈÓ$ÿT¸ÀÎ{Í#oWÑoÛ3c\¡‰q.IOÖÅá¢ Vx#°Aœ	‘,Ôj‚E¬vÏ œÈÊwá·?£äS&Kh ä\f^?4óöƒ‰%oúğ!ÅM¬3ãi1¢`_ß
ÖøÌLT§9Ç}›Ìı‡„e—'î«ŠŸW2·—K™sÁ*"¢Ë…³4³šÚİçïtaZNX¯_­Ú“Ê°Öw#®ÁcÚİÖËöMxŞFİ<gƒ íFÄië–9¹RlúH€¶Â»ŞíTxøÉçŸ%Lú»G¢íN·ôæÏÌª™¿0‰§Ä“ù£Ú1¯æÔl`ù—•¨Àô(N¹¬úª™9pOF‰Ô†É>[Õ¿
ãŞÖ½.s¨p‹4ÊáÆ?…¯àd¼ )í.µ,’yGé{kÈl-^"¯›ù¡+¢³Êù;ÿµºi ÉÒéW ¶}ÁOc×Ø&Í0œÇ‘Ñ9ZÒIuŠn#…rY®cĞê-05fKÂş€ÚÙõíJm~™×AO×4ÓŸıCÇäÎ‹ªÄN¨[n÷ |úğŠô s×ÏŸèl|ˆ«ÉÕ‡İÌÀˆş<Œ ?£Q5kŞ´ŸS@ı%Ã‰ê;ü÷B[]©©Mr– !°ƒvø8…Šó³âu§ÿööªã¢×¹‘%|¡ı¥T€F”,ƒêÌj<–š½HñLäã·—øtñYJE_.+@"‹¼x³İ?J*Ãy@¹Ox=.ÁNlW#4gsJçrëú;…; à‚×àŒ%\lÁŒ¥T°7Çİ2‘ÁÌÚ^¦:=úZyì90v/M¬ÈgPé“fzf<‡£­“=Š¶ÏNÏv¦âè)õéâætàOûL‚uÑú®bã•>/¬c~¹ã/\Ú<³LKCÉ½©Â£;•"ô$‰EçTEëüŞ§\ã‹°	«¶‚9Gßn$Ï¤\„¿’'Ğë@ú«FáÚ™£(
AHaÿŸ~0´uÓÅ³"5§µë–‹½ƒƒıtöôêÑ‹¯]·“^sòt	ë@ô»m„â¨ &FH}oÃ§înBFĞ
LAqê‘ÒÄö‡—±S‚ÏNß†
P”5sÈP}ğÏcˆ…éÌôïà¢•ñ"wYe¨æ^nŞÁ¦]±¥ş}%b9û#"¤\˜tDİ¸»9²Dæº Š77ã”uñgZñß2v"’Vd6ûœô`y|:<5yı‡Èıi¤Ñ?m±i}v¹¤•1³Sz¤	Ów¾í¯ìÓ€íš#Ğ=˜ÃöÇ7f»(÷–Á%û ¤5´°¾Ç&YÎÈW+(bãùj—yo6ƒÇÜh!W<RBáÕÒ?¥®Šßô¡ÛìÍÙä¯N—axXûÜCî6eOreòeu5‹¦§P8ŒôâÜÄ
ÇX?¿İ›FÓæsX0©­è]6§÷¦T{Vœ‘åPÙ6üíä_ç´"G“ÿw Áx¹ƒ•6Èı‘= †êèA°3€g×+¬İ:Ì`Jjùh¡š;Âbæö¢Ğ«
=«K0«‹—bs÷™ó"Ÿ,¥àÉZ%½÷s²ìãÄ´Ô€ØkÄˆ½Ç˜ºôÕA}Ä/Lc†·ğ‹#‰ç¢o8FÙßÉ{â®×jz¶¤Q¨ò]e:˜yÈï†9g^ËBbNÁfÈnú£èåÄã"Û&ñÍôuQGPâ{è%1]‡yËâ~¸˜Q¢mëê‚«6º.ÀŠöüå0†—9IZ¡¡k÷Ë¿€¥~™Z$Y</Ô¬9Ä×ğ¯Î.Uç÷]Ú¤0êC@‰]Z£ñ‚Êza<Ì¼”eûëŒë$4øŠgã¯ğƒJJ(VÇ8=
